date,ph,ResultMeasure/MeasureUnitCode,lat,long,MonitoringLocationIdentifier
2004-03-30,30.3,ppth      ,27.5205,-80.338,21FLSEAS-70SEAS305
2005-01-26,31.6,ppth      ,27.49,-80.34,21FLMRC-IR3660
2004-05-26,39.1,ppth      ,27.5278333,-80.327666,21FLSEAS-70SEAS123
2004-05-26,38.3,ppth      ,27.5345,-80.343833,21FLSEAS-70SEAS030
2004-05-26,38.2,ppth      ,27.5345,-80.343833,21FLSEAS-70SEAS030
2004-05-26,39.6,ppth      ,27.5093333,-80.3245,21FLSEAS-70SEAS307
2004-05-26,39.6,ppth      ,27.5093333,-80.3245,21FLSEAS-70SEAS307
2012-04-18,34.51,ppth,27.4505833,-80.3253888,21FLWPB_WQX-21042457
2004-05-26,38,ppth      ,27.484,-80.312,21FLSEAS-70SEAS060
2005-04-27,31.4,ppth      ,27.5146666,-80.335333,21FLSEAS-70SEAS100
2005-01-31,32.1,ppth      ,27.5508333,-80.331166,21FLSEAS-70SEAS160
2005-01-31,32.1,ppth      ,27.5508333,-80.331166,21FLSEAS-70SEAS160
2005-02-17,37,ppth      ,27.46,-80.34,21FLMRC-IR3745
2005-05-18,31.6,ppth      ,27.49,-80.34,21FLMRC-IR3660
2005-04-03,35.4,ppth      ,27.42,-80.31,21FLMRC-IR3731
2005-02-27,33.6,ppth      ,27.42,-80.31,21FLMRC-IR3731
2005-03-06,33.2,ppth      ,27.42,-80.31,21FLMRC-IR3731
2005-01-16,36.4,ppth      ,27.47,-80.29,21FLMRC-IR3710
2005-08-14,32.4,ppth      ,27.47,-80.29,21FLMRC-IR3710
2005-08-21,35.6,ppth      ,27.47,-80.29,21FLMRC-IR3710
2005-03-13,35.2,ppth      ,27.47,-80.29,21FLMRC-IR3710
2005-01-07,32.8,ppth      ,27.44,-80.31,21FLMRC-IR3721
2005-01-31,33.5,ppth      ,27.5351666,-80.337666,21FLSEAS-70SEAS140
2005-08-31,31.2,ppth      ,27.49,-80.34,21FLMRC-IR3660
2005-04-24,36.8,ppth      ,27.47,-80.29,21FLMRC-IR3710
2005-01-21,33.8,ppth      ,27.44,-80.31,21FLMRC-IR3721
2005-12-11,35.2,ppth      ,27.47,-80.29,21FLMRC-IR3710
2005-01-23,35,ppth      ,27.42,-80.31,21FLMRC-IR3731
2005-01-28,33.2,ppth      ,27.44,-80.31,21FLMRC-IR3721
2005-11-24,34,ppth      ,27.47,-80.29,21FLMRC-IR3710
2005-09-21,32.8,ppth      ,27.44,-80.31,21FLMRC-IR3721
2005-05-08,31.8,ppth      ,27.42,-80.31,21FLMRC-IR3731
2005-06-19,30.4,ppth      ,27.42,-80.31,21FLMRC-IR3731
2005-06-05,34.2,ppth      ,27.47,-80.29,21FLMRC-IR3710
2005-04-03,36,ppth      ,27.47,-80.29,21FLMRC-IR3710
2005-01-09,37.6,ppth      ,27.47,-80.29,21FLMRC-IR3710
2005-09-28,30.4,ppth      ,27.49,-80.34,21FLMRC-IR3660
2005-07-31,32,ppth      ,27.47,-80.29,21FLMRC-IR3710
2005-07-24,33.2,ppth      ,27.47,-80.29,21FLMRC-IR3710
2005-03-06,35.2,ppth      ,27.47,-80.29,21FLMRC-IR3710
2005-03-10,36,ppth      ,27.47,-80.29,21FLMRC-IR3710
2005-04-10,33.8,ppth      ,27.42,-80.31,21FLMRC-IR3731
2005-03-20,35.6,ppth      ,27.47,-80.29,21FLMRC-IR3710
2005-12-11,32.4,ppth      ,27.42,-80.31,21FLMRC-IR3731
2005-03-13,32.8,ppth      ,27.42,-80.31,21FLMRC-IR3731
2005-02-16,31,ppth      ,27.49,-80.34,21FLMRC-IR3660
2012-03-27,34.03,ppth,27.4729167,-80.3384167,21FLWPB_WQX-27020557
2005-01-31,34.1,ppth      ,27.517,-80.326,21FLSEAS-70SEAS110
2005-01-31,34.1,ppth      ,27.517,-80.326,21FLSEAS-70SEAS110
2004-03-28,33.2,ppth      ,27.42,-80.31,21FLMRC-IR3731
2004-02-20,33.2,ppth      ,27.44,-80.31,21FLMRC-IR3721
2004-04-24,33,ppth      ,27.46,-80.34,21FLMRC-IR3745
2004-08-20,32.8,ppth      ,27.44,-80.31,21FLMRC-IR3721
2004-11-14,32.8,ppth      ,27.42,-80.31,21FLMRC-IR3731
2004-12-28,32.8,ppth      ,27.49,-80.34,21FLMRC-IR3660
2004-02-27,32.8,ppth      ,27.44,-80.31,21FLMRC-IR3721
2005-05-26,33.2,ppth      ,27.5146666,-80.335333,21FLSEAS-70SEAS100
2005-05-26,33,ppth      ,27.5278333,-80.327666,21FLSEAS-70SEAS123
2012-01-18,33.12,ppth,27.4505833,-80.3253888,21FLWPB_WQX-21042457
2004-01-16,32.8,ppth      ,27.44,-80.31,21FLMRC-IR3721
2012-08-14,33.47,ppth,27.4505833,-80.3253888,21FLWPB_WQX-21042457
2012-05-01,33.92,ppth,27.4729167,-80.3384167,21FLWPB_WQX-27020557
2004-11-07,32.8,ppth      ,27.42,-80.31,21FLMRC-IR3731
2004-08-12,32.2,ppth      ,27.5508333,-80.331166,21FLSEAS-70SEAS160
2005-01-31,34.1,ppth      ,27.5278333,-80.327666,21FLSEAS-70SEAS123
2005-04-27,31.4,ppth      ,27.5146666,-80.335333,21FLSEAS-70SEAS100
2004-03-31,32.8,ppth      ,27.49,-80.34,21FLMRC-IR3660
2004-03-30,35,ppth      ,27.5345,-80.343833,21FLSEAS-70SEAS030
2004-03-30,31.5,ppth      ,27.5098333,-80.342,21FLSEAS-70SEAS091
2004-03-30,31.5,ppth      ,27.5098333,-80.342,21FLSEAS-70SEAS091
2012-01-18,33.05,ppth,27.4505833,-80.3253888,21FLWPB_WQX-21042457
2005-02-13,33.6,ppth      ,27.42,-80.31,21FLMRC-IR3731
2005-02-20,34,ppth      ,27.42,-80.31,21FLMRC-IR3731
2005-01-09,35.2,ppth      ,27.42,-80.31,21FLMRC-IR3731
2005-05-14,34,ppth      ,27.44,-80.31,21FLMRC-IR3721
2005-05-21,36,ppth      ,27.44,-80.31,21FLMRC-IR3721
2005-02-02,31.6,ppth      ,27.49,-80.34,21FLMRC-IR3660
2012-10-09,31.96,ppth,27.4505833,-80.3253888,21FLWPB_WQX-21042457
2005-06-26,31.2,ppth      ,27.47,-80.29,21FLMRC-IR3710
2005-07-03,35.4,ppth      ,27.47,-80.29,21FLMRC-IR3710
2005-02-12,33.6,ppth      ,27.47,-80.29,21FLMRC-IR3710
2005-02-20,35.6,ppth      ,27.47,-80.29,21FLMRC-IR3710
2006-12-19,33.8,ppth      ,27.5278333,-80.327666,21FLSEAS-70SEAS123
2006-09-10,36.4,ppth      ,27.47,-80.29,21FLMRC-IR3710
2006-10-08,36.2,ppth      ,27.47,-80.29,21FLMRC-IR3710
2006-03-05,35.2,ppth      ,27.47,-80.29,21FLMRC-IR3710
2006-05-19,37.2,ppth      ,27.44,-80.31,21FLMRC-IR3721
2006-10-15,36.6,ppth      ,27.47,-80.29,21FLMRC-IR3710
2006-01-25,31.4,ppth      ,27.49,-80.34,21FLMRC-IR3660
2006-01-29,34.6,ppth      ,27.42,-80.31,21FLMRC-IR3731
2006-07-05,32.9,ppth      ,27.49,-80.34,21FLMRC-IR3660
2006-07-02,37.3,ppth      ,27.42,-80.31,21FLMRC-IR3731
2006-10-29,36.8,ppth      ,27.42,-80.31,21FLMRC-IR3731
2006-07-30,36,ppth      ,27.47,-80.29,21FLMRC-IR3710
2006-02-05,30.2,ppth      ,27.42,-80.31,21FLMRC-IR3731
2006-07-02,37,ppth      ,27.47,-80.29,21FLMRC-IR3710
2006-03-19,35.8,ppth      ,27.44,-80.31,21FLMRC-IR3721
2006-01-01,33.8,ppth      ,27.42,-80.31,21FLMRC-IR3731
2006-01-08,34.6,ppth      ,27.42,-80.31,21FLMRC-IR3731
2006-11-29,34.2,ppth      ,27.49,-80.34,21FLMRC-IR3660
2005-02-27,35.2,ppth      ,27.47,-80.29,21FLMRC-IR3710
2005-05-22,36.4,ppth      ,27.47,-80.29,21FLMRC-IR3710
2005-05-29,36,ppth      ,27.47,-80.29,21FLMRC-IR3710
2006-06-11,36.8,ppth      ,27.42,-80.31,21FLMRC-IR3731
2006-11-12,36.4,ppth      ,27.42,-80.31,21FLMRC-IR3731
2006-09-11,35.8,ppth      ,27.42,-80.31,21FLMRC-IR3731
2006-08-12,37.2,ppth      ,27.44,-80.31,21FLMRC-IR3721
2006-01-15,36,ppth      ,27.47,-80.29,21FLMRC-IR3710
2006-01-20,33.2,ppth      ,27.44,-80.29,21FLMRC-IR3701
2006-04-21,37.2,ppth      ,27.44,-80.31,21FLMRC-IR3721
2006-01-22,34,ppth      ,27.47,-80.29,21FLMRC-IR3710
2006-02-12,33.6,ppth      ,27.42,-80.31,21FLMRC-IR3731
2006-10-01,35.2,ppth      ,27.47,-80.29,21FLMRC-IR3710
2006-08-23,35.4,ppth      ,27.49,-80.34,21FLMRC-IR3660
2006-06-30,35.6,ppth      ,27.44,-80.31,21FLMRC-IR3721
2006-05-22,37.2,ppth      ,27.44,-80.31,21FLMRC-IR3721
2006-11-17,35.6,ppth      ,27.44,-80.31,21FLMRC-IR3721
2006-12-06,34.4,ppth      ,27.49,-80.34,21FLMRC-IR3660
2006-05-03,34.4,ppth      ,27.49,-80.34,21FLMRC-IR3660
2006-01-28,35,ppth      ,27.44,-80.29,21FLMRC-IR3701
2006-02-19,33.2,ppth      ,27.47,-80.29,21FLMRC-IR3710
2006-04-30,37.6,ppth      ,27.42,-80.31,21FLMRC-IR3731
2006-05-14,37,ppth      ,27.47,-80.29,21FLMRC-IR3710
2006-07-23,36,ppth      ,27.42,-80.31,21FLMRC-IR3731
2006-05-14,37.8,ppth      ,27.42,-80.31,21FLMRC-IR3731
2006-05-10,35.6,ppth      ,27.49,-80.34,21FLMRC-IR3660
2006-10-27,36.8,ppth      ,27.44,-80.31,21FLMRC-IR3721
2006-08-20,36.4,ppth      ,27.42,-80.31,21FLMRC-IR3731
2006-08-27,36.8,ppth      ,27.42,-80.31,21FLMRC-IR3731
2006-07-30,39,ppth      ,27.42,-80.31,21FLMRC-IR3731
2006-05-24,35.2,ppth      ,27.49,-80.34,21FLMRC-IR3660
2005-04-27,33.3,ppth      ,27.5345,-80.343833,21FLSEAS-70SEAS030
2006-10-05,33.2,ppth      ,27.5205,-80.338,21FLSEAS-70SEAS305
2006-10-05,34,ppth      ,27.5205,-80.338,21FLSEAS-70SEAS305
2006-04-24,31.8,ppth      ,27.5345,-80.343833,21FLSEAS-70SEAS130
2006-07-25,35.8,ppth      ,27.5055,-80.334,21FLSEAS-70SEAS090
2006-07-25,34.8,ppth      ,27.5345,-80.343833,21FLSEAS-70SEAS030
2005-01-12,33.4,ppth      ,27.49,-80.34,21FLMRC-IR3660
2006-07-25,35,ppth      ,27.4793333,-80.3125,21FLSEAS-70SEAS040
2006-02-27,33.6,ppth      ,27.4793333,-80.3125,21FLSEAS-70SEAS040
2005-10-02,35.6,ppth      ,27.47,-80.29,21FLMRC-IR3710
2005-03-27,30.8,ppth      ,27.42,-80.31,21FLMRC-IR3731
2005-01-30,35.6,ppth      ,27.42,-80.31,21FLMRC-IR3731
2005-01-06,34,ppth      ,27.42,-80.31,21FLMRC-IR3731
2005-02-12,32.2,ppth      ,27.44,-80.31,21FLMRC-IR3721
2005-11-20,33,ppth      ,27.47,-80.29,21FLMRC-IR3710
2005-09-30,33.2,ppth      ,27.44,-80.31,21FLMRC-IR3721
2005-04-30,32.4,ppth      ,27.44,-80.31,21FLMRC-IR3721
2005-05-15,32.4,ppth      ,27.42,-80.31,21FLMRC-IR3731
2005-07-24,30.4,ppth      ,27.42,-80.31,21FLMRC-IR3731
2006-02-27,33,ppth      ,27.5093333,-80.3245,21FLSEAS-70SEAS307
2006-04-24,32.2,ppth      ,27.5205,-80.338,21FLSEAS-70SEAS305
2005-10-06,32.7,ppth      ,27.484,-80.312,21FLSEAS-70SEAS060
2006-10-05,34.2,ppth      ,27.484,-80.312,21FLSEAS-70SEAS060
2006-12-20,32,ppth      ,27.49,-80.34,21FLMRC-IR3660
2006-12-17,32.4,ppth      ,27.42,-80.31,21FLMRC-IR3731
2006-09-30,30.4,ppth      ,27.49,-80.34,21FLMRC-IR3660
2006-12-03,37.2,ppth      ,27.42,-80.31,21FLMRC-IR3731
2012-01-25,32.78,ppth,27.4729167,-80.3384167,21FLWPB_WQX-27020557
2012-10-09,31.48,ppth,27.4505833,-80.3253888,21FLWPB_WQX-21042457
2006-07-25,33.5,ppth      ,27.5146666,-80.335333,21FLSEAS-70SEAS100
2006-07-25,33.5,ppth      ,27.5146666,-80.335333,21FLSEAS-70SEAS100
2006-03-08,30.6,ppth      ,27.49,-80.34,21FLMRC-IR3660
2006-10-05,31.6,ppth      ,27.5351666,-80.337666,21FLSEAS-70SEAS140
2006-04-24,31.9,ppth      ,27.5275,-80.346833,21FLSEAS-70SEAS122
2006-04-24,33.5,ppth      ,27.5345,-80.343833,21FLSEAS-70SEAS030
2006-07-25,33.6,ppth      ,27.517,-80.326,21FLSEAS-70SEAS110
2006-07-25,33.3,ppth      ,27.5508333,-80.331166,21FLSEAS-70SEAS160
2006-12-19,30.5,ppth      ,27.5351666,-80.337666,21FLSEAS-70SEAS140
2006-12-19,30.5,ppth      ,27.5351666,-80.337666,21FLSEAS-70SEAS140
2006-04-24,32.3,ppth      ,27.5146666,-80.335333,21FLSEAS-70SEAS100
2006-02-27,33.5,ppth      ,27.5146666,-80.335333,21FLSEAS-70SEAS100
2006-07-25,32.5,ppth      ,27.5468333,-80.352,21FLSEAS-70SEAS161
2012-05-29,34.2,ppth,27.4505833,-80.3253888,21FLWPB_WQX-21042457
2012-05-29,34.21,ppth,27.4505833,-80.3253888,21FLWPB_WQX-21042457
2004-03-30,35.7,ppth      ,27.4793333,-80.3125,21FLSEAS-70SEAS040
2012-01-25,33.39,ppth,27.4729167,-80.3384167,21FLWPB_WQX-27020557
2004-08-12,32,ppth      ,27.517,-80.326,21FLSEAS-70SEAS110
2004-10-29,32.5,ppth      ,27.44,-80.31,21FLMRC-IR3721
2006-07-25,33.5,ppth      ,27.5093333,-80.3245,21FLSEAS-70SEAS307
2006-02-27,34.1,ppth      ,27.5055,-80.334,21FLSEAS-70SEAS090
2006-07-25,33.3,ppth      ,27.5278333,-80.327666,21FLSEAS-70SEAS123
2004-11-12,32.5,ppth      ,27.44,-80.31,21FLMRC-IR3721
2004-10-24,32.4,ppth      ,27.42,-80.31,21FLMRC-IR3731
2004-01-30,32.4,ppth      ,27.44,-80.31,21FLMRC-IR3721
2004-03-30,35.7,ppth      ,27.4793333,-80.3125,21FLSEAS-70SEAS040
2004-04-13,32,ppth      ,27.46,-80.34,21FLMRC-IR3745
2004-01-04,32,ppth      ,27.42,-80.31,21FLMRC-IR3731
2004-03-27,32,ppth      ,27.46,-80.34,21FLMRC-IR3745
2004-01-09,32,ppth      ,27.44,-80.31,21FLMRC-IR3721
2004-08-17,32,ppth      ,27.46,-80.34,21FLMRC-IR3745
2004-08-12,31.6,ppth      ,27.44,-80.31,21FLMRC-IR3721
2004-03-10,31.6,ppth      ,27.49,-80.34,21FLMRC-IR3660
2004-02-23,31.5,ppth      ,27.46,-80.34,21FLMRC-IR3745
2004-02-14,31.5,ppth      ,27.46,-80.34,21FLMRC-IR3745
2004-12-05,31,ppth      ,27.47,-80.29,21FLMRC-IR3710
2004-03-15,31,ppth      ,27.46,-80.34,21FLMRC-IR3745
2004-11-19,30.8,ppth      ,27.44,-80.31,21FLMRC-IR3721
2004-02-06,30.6,ppth      ,27.44,-80.31,21FLMRC-IR3721
2004-11-24,30.6,ppth      ,27.49,-80.34,21FLMRC-IR3660
2004-11-05,30.5,ppth      ,27.44,-80.31,21FLMRC-IR3721
2004-05-26,38.1,ppth      ,27.4793333,-80.3125,21FLSEAS-70SEAS040
2004-05-26,38.7,ppth      ,27.5351666,-80.337666,21FLSEAS-70SEAS140
2004-05-26,38.6,ppth      ,27.5508333,-80.331166,21FLSEAS-70SEAS160
2004-05-26,39.9,ppth      ,27.517,-80.326,21FLSEAS-70SEAS110
2004-05-26,37.9,ppth      ,27.484,-80.312,21FLSEAS-70SEAS060
2004-03-30,30.9,ppth      ,27.5278333,-80.327666,21FLSEAS-70SEAS123
2004-03-30,30.9,ppth      ,27.5278333,-80.327666,21FLSEAS-70SEAS123
2004-05-26,38.5,ppth      ,27.5146666,-80.335333,21FLSEAS-70SEAS100
2004-05-26,38.3,ppth      ,27.5345,-80.343833,21FLSEAS-70SEAS130
2006-03-27,33.3,ppth      ,27.5278333,-80.327666,21FLSEAS-70SEAS123
2006-03-27,33.3,ppth      ,27.5345,-80.343833,21FLSEAS-70SEAS130
2006-10-05,34.1,ppth      ,27.4793333,-80.3125,21FLSEAS-70SEAS040
2006-10-05,34.1,ppth      ,27.5055,-80.334,21FLSEAS-70SEAS090
2006-03-27,32.6,ppth      ,27.5351666,-80.337666,21FLSEAS-70SEAS140
2006-03-27,33.6,ppth      ,27.5275,-80.346833,21FLSEAS-70SEAS122
2006-10-05,34,ppth      ,27.5345,-80.343833,21FLSEAS-70SEAS030
2004-08-12,32,ppth      ,27.5098333,-80.342,21FLSEAS-70SEAS091
2004-08-12,31,ppth      ,27.5055,-80.334,21FLSEAS-70SEAS090
2004-08-12,30.4,ppth      ,27.5055,-80.334,21FLSEAS-70SEAS090
2006-02-10,31,ppth      ,27.44,-80.31,21FLMRC-IR3721
2006-09-03,35.4,ppth      ,27.47,-80.29,21FLMRC-IR3710
2006-04-24,32.3,ppth      ,27.5468333,-80.352,21FLSEAS-70SEAS161
2012-08-14,33.13,ppth,27.4505833,-80.3253888,21FLWPB_WQX-21042457
2006-04-28,34.6,ppth      ,27.44,-80.31,21FLMRC-IR3721
2006-07-25,33.7,ppth      ,27.5055,-80.334,21FLSEAS-70SEAS090
2012-05-01,34.57,ppth,27.4729167,-80.3384167,21FLWPB_WQX-27020557
2006-09-06,32.8,ppth      ,27.49,-80.34,21FLMRC-IR3660
2006-03-03,33.6,ppth      ,27.44,-80.31,21FLMRC-IR3721
2006-03-11,33.8,ppth      ,27.44,-80.31,21FLMRC-IR3721
2006-05-07,37.2,ppth      ,27.42,-80.31,21FLMRC-IR3731
2004-10-22,30.4,ppth      ,27.44,-80.31,21FLMRC-IR3721
2006-11-01,34.8,ppth      ,27.49,-80.34,21FLMRC-IR3660
2006-03-29,35,ppth      ,27.49,-80.34,21FLMRC-IR3660
2006-04-23,36.4,ppth      ,27.47,-80.29,21FLMRC-IR3710
2006-01-08,36,ppth      ,27.47,-80.29,21FLMRC-IR3710
2006-04-16,35.6,ppth      ,27.42,-80.31,21FLMRC-IR3731
2006-04-02,36.4,ppth      ,27.47,-80.29,21FLMRC-IR3710
2006-11-15,34,ppth      ,27.49,-80.34,21FLMRC-IR3660
2006-11-22,34.4,ppth      ,27.49,-80.34,21FLMRC-IR3660
2006-12-31,33.8,ppth      ,27.42,-80.31,21FLMRC-IR3731
2006-07-23,36,ppth      ,27.47,-80.29,21FLMRC-IR3710
2006-03-15,33.2,ppth      ,27.49,-80.34,21FLMRC-IR3660
